	Adolescent birth rate, per 1,000 women	Agriculture support estimate for OECD countries as % of their GDP	Agriculture support estimate for OECD countries, million US$	AIDS deaths	AIDS deaths (lower bound)	AIDS deaths (upper bound)	AIDS orphans (one or both parents)	Antenatal care coverage, at least four visits, %	Antenatal care coverage, at least one visit, %	Births attended by skilled health personnel, %	Children 1 year old immunized against measles, %	Children under 5 moderately or severely underweight, %	Children under 5 sleeping under insecticide-treated bed nets, %	Children under 5 with fever being treated with anti-malarial drugs, %	Children under five mortality rate per 1,000 live births	Condom use at last high-risk sex, 15-24 years old, men, %	Condom use at last high-risk sex, 15-24 years old, women, %	Condom use to overall contraceptive use among currently married women 15-49 years old, %	Consumption of all Ozone-Depleting Substances in ODP metric tons	Current contraceptive use among married women 15-49 years old, any method, %	Current contraceptive use among married women 15-49 years old, condom, %	Current contraceptive use among married women 15-49 years old, modern methods, %	Debt relief committed under HIPC initiative, cumulative million US$ in end-2009 NPV terms	Debt relief delivered in full under MDRI initiative, cumulative million US$ in end-2009 NPV terms	Debt service as % of exports of goods and services and net income	Developed country imports from the LDCs, admitted duty free, %	Employment-to-population ratio, both sexes, %	Employment-to-population ratio, men, %	Employment-to-population ratio, women, %	Fixed-telephone subscriptions	Fixed-telephone subscriptions per 100 inhabitants	Gender Parity Index in primary level enrolment	Gender Parity Index in secondary level enrolment	Gender Parity Index in tertiary level enrolment	Growth rate of GDP per person employed, %	HIV incidence rate, 15-49 years old, % (lower bound)	HIV incidence rate, 15-49 years old, % (mid-point)	HIV incidence rate, 15-49 years old, % (upper bound)	Infant mortality rate (0-1 year) per 1,000 live births	Internet users per 100 inhabitants	Literacy rates of 15-24 years old, both sexes, %	Literacy rates of 15-24 years old, men, %	Literacy rates of 15-24 years old, women, %	Maternal mortality ratio per 100,000 live births	Men 15-24 years old with comprehensive correct knowledge of HIV/AIDS, %	Mobile-cellular subscriptions	Mobile-cellular subscriptions per 100 inhabitants	Net ODA as % of OECD/DAC donors GNI	Net ODA to LDCs as % of OECD/DAC donors GNI	Net ODA to LDCs, million US$	Net ODA, million US$	ODA provided to help build trade capacity, %	ODA received in landlocked developing countries as % of their GNI	ODA received in landlocked developing countries, million US$	ODA received in small islands developing States as % of their GNI	ODA received in small islands developing States, million US$	ODA that is untied, million US$	ODA that is untied, %	ODA to basic social services as % of sector-allocable ODA	ODA to basic social services, million US$	People living with HIV, 15-49 years old, %	People living with HIV, 15-49 years old, % (lower bound)	People living with HIV, 15-49 years old, % (upper bound)	% of pupils starting grade 1 who reach last grade of primary, both sexes	% of pupils starting grade 1 who reach last grade of primary, boys	% of pupils starting grade 1 who reach last grade of primary, girls	Population below national poverty line, rural, %	Population below national poverty line, total, %	Population below national poverty line, urban, %	Population undernourished, millions	Population undernourished, %	Primary completion rate, both sexes	Primary completion rate, boys	Primary completion rate, girls	Proportion of own-account and contributing family workers in total employment, both sexes, %	Proportion of own-account and contributing family workers in total employment, men, %	Proportion of own-account and contributing family workers in total employment, women, %	Proportion of the population using improved drinking water sources, rural	Proportion of the population using improved drinking water sources, total	Proportion of the population using improved drinking water sources, urban	Proportion of the population using improved sanitation facilities, rural	Proportion of the population using improved sanitation facilities, total	Proportion of the population using improved sanitation facilities, urban	Ratio of school attendance rate of orphans to school attendance rate of non orphans	Ratio of youth unemployment rate to adult unemployment rate, both sexes	Ratio of youth unemployment rate to adult unemployment rate, men	Ratio of youth unemployment rate to adult unemployment rate, women	School attendance rate of children aged 10-14 both of whose parents are alive and who live with at least one parent	School attendance rate of orphans aged 10-14	Seats held by men in national parliament	Seats held by women in national parliament	Seats held by women in national parliament, %	Share of women in wage employment in the non-agricultural sector	Share of youth unemployed to total unemployed, both sexes	Share of youth unemployed to total unemployed, men	Share of youth unemployed to total unemployed, women	Share of youth unemployed to youth population, both sexes	Share of youth unemployed to youth population, men	Share of youth unemployed to youth population, women	Total net enrolment ratio in primary education, both sexes	Total net enrolment ratio in primary education, boys	Total net enrolment ratio in primary education, girls	Total number of seats in national parliament	Tuberculosis death rate per year per 100,000 population (lower bound)	Tuberculosis death rate per year per 100,000 population (mid-point)	Tuberculosis death rate per year per 100,000 population (upper bound)	Tuberculosis detection rate under DOTS, % (lower bound)	Tuberculosis detection rate under DOTS, % (mid-point)	Tuberculosis detection rate under DOTS, % (upper bound)	Tuberculosis incidence rate per year per 100,000 population (lower bound)	Tuberculosis incidence rate per year per 100,000 population (mid-point)	Tuberculosis incidence rate per year per 100,000 population (upper bound)	Tuberculosis prevalence rate per 100,000 population (lower bound)	Tuberculosis prevalence rate per 100,000 population (mid-point)	Tuberculosis prevalence rate per 100,000 population (upper bound)	Unmet need for family planning, limiting, %	Unmet need for family planning, spacing, %	Unmet need for family planning, total, %	Women 15-24 years old with comprehensive correct knowledge of HIV/AIDS, %	Women to men parity index, as ratio of literacy rates, 15-24 years old	Youth unemployment rate, aged 15-24, both sexes	Youth unemployment rate, aged 15-24, men	Youth unemployment rate, aged 15-24, women
Afghanistan				292	107	1090					75	25			97.3				17.7				680	27	1.2	99.84				95769	0.31	0.7	0.54			0.0012	0.004	0.01	70.2	5.9				400		21588228	70.66						25.21	5261.51							0.02	0.01	0.11							7.7	25.1							42.1	50	72.6	25.8	30	42.1							180	69	27.71											249	27	42	53	47	53	60	167	189	212	178	340	554								
Albania	17.6			15	9	25					99				14.9				5.67						5.14		44.5	51	38.5	281200	8.86			1.3	14.2	0.0036	0.0065	0.01	13.3	57.2				21		3685983	116.15														0.03	0.02	0.06								5				58.1	54.8	62	94.8	95.5	96.1	87.2	91.7	95.3		2.2	2.1	2.2			118	22	15.71	41.4	23.4	25.5	19.8							140	0.45	0.64	0.86	69	81	95	16	18	22	12	27	47						30.23	32.54	26.13
Algeria	12.4			1371	501	3269		67.3	92.7	96.6	95				25.2				51.97						0.41					3132829	7.99	0.94		1.51		0.0053	0.01	0.01	21.6	16.5				89		39517045	100.78														0.1	0.05	0.17								5	105.54	105.72	105.35	26.9	27.5	24.4	82.4	85.4	86.7	79.6	87	90.2		3.7	3.9	3.3			316	146	31.6	17.6	42.7	44.8	38.3							462	5.6	13	21	54	66	79	67	81	98	64	126	209						24.8	21.6	39.78
American Samoa																														10000	18.12																																															100	100	100	62.4	62.4	62.4																					0.19	0.64	1.4				5.7	7.2	8.8	3.9	9.4	17								
Andorra											95				3				0											38572	48.69								2.2	94						63931	80.7																								5							100	100	100	100	100	100							14	14	50											28	0.1	0.33	0.69	77	87	99	6.4	7.3	8.2	2.5	8.2	17								
Angola				11515	6258	18029	120000				91				167.4				15.43						6.92	99.99				214950	1					0.17	0.28	0.41	101.6	19.1				460		13285198	61.87														2.35	1.65	3.21							3.5	16.5							29.8	48.2	73	20.9	48.7	86.2							145	75	34.09											220	16	32	46	77	85	95	286	320	353	209	423	711								
Anguilla																														6000	41.95									64.8						26000	181.81									7.62																							94.5	94.5		97.9	97.9																					0	0	0	0	0	0	17	21	25	18	51	101								
Antigua and Barbuda								100		100	98				9.3				0.22											33133	36.82								7.7	63.4						114358	127.08								0.13	1.56																						97.9	97.9	97.9	91.4	91.4	91.4							17	2	10.52											19	1.2	1.4	1.5	77	87	99	11	13	14	9.6	20	35								
Argentina				1548	916	2215				97.04	91				13.3				497.7						5.61					9662084	23.31					0.01	0.02	0.03	11.9	59.9				69		67361515	162.52																						4.7		5							95	98.4	98.8	95.1	95.2	95.2							161	96	37.35	42.4										257	1.3	1.4	1.4	78	89	98	22	24	28	14	31	56								
Armenia	22.7			188	101	381					97				15.6				4.54						21.58					578450	19.43			1.5		0.01	0.02	0.05	14	41.9				29		3346275	112.42						2.54	277.79							0.19	0.12	0.31				31.7	32	32.2	0.2	6.7							98	99	99.7	78.2	89.4	96		2.6	2.7	2.7			117	14	10.68	43.51	25.4	27.8	23.4	13.2	12.8	13.6				131	4.8	5.7	6.7	83	95	100	45	49	57	31	66	115						36.05	31.83	41.46
Aruba	33.8																													35000	34									78.9						138800	134.87																															97.8	97.8	97.8	97.7	97.7	97.7																					0.09	0.45	1.1	77	87	99	11	12	14	4.9	16	35								
Australia	14.1	0.13	1963.88	80	99	199					94				4				48.32								61.3	67.3	55.4	10350000	44.33	0.99	0.92	1.37	1.45	0.0053	0.0098	0.01	3.4	83				6		24940000	106.84	0.33	0.08	1299.36	4845.55	14.13					2024.26	98.66	16.64	532.71	0.17	0.12	0.21								5							100	100	100	100	100	100		2.8	3	2.6			113	37	24.66	47.3	36.8	37	36.5	8.2	8.8	7.5	97.49	97.27	97.72	150	0.19	0.19	0.2	79	86	93	5.8	6.2	6.8	3.1	7.6	14						12.2	13	11.3
Austria											76				3.9												58.5	64.3	53	3334000	39.24	0.99	0.96	1.19	0.43				3.2	80.61				4		13272000	156.23	0.27	0.07	341.01	1171.49	28.92					160.82	57.61	1.47	7.29											5	98.26	98.31	98.2	8.7	9.2	8.3	100	100	100	100	100	100		2.2	2.1	2.2			132	51	27.86	48	25	24.2	25.8	5.4	5.6	5.2				183	0.34	0.34	0.35	80	88	95	7.7	8.4	9.1	4.7	11	20						9.2	8.9	9.4
Azerbaijan	47.2			537	353	778					98				34.2				1.76						2.05					1757855	18.67					0.01	0.02	0.02	29.9	58.7				26		10130102	107.61														0.15	0.11	0.2					5.3			5				56.4	51.1	62.1	72.8	83.7	93	77.8	83.2	87.8		3.7	4.1	3.4			105	20	16	42.6	33.5	36.6	31.3							125	3.5	3.9	4.2	63	73	81	77	85	99	42	105	197						13.75	12.01	15.63
Bahamas				542	516	571		85		98	92				12.9				2.72											136000	36.03					0.16	0.19	0.28	10.4	72				37		287000	76.05														3.22	3.07	3.51															98.2	98.2	98.2	91.7	91.7	91.7							33	5	13.15											38	0.42	0.48	0.55	83	89	94	9.3	9.8	11	4.6	9.9	17								
Bahrain											99				6.1				49.6											291499	21.88								5.2	90				22		2210190	165.9																															100	100	100	99.2	99.2	99.2							36	4	10											40	0.61	0.72	0.84	77	87	99	16	18	20	12	26	46								
Bangladesh				485	161	3036		24.7	58.7	43.5	93	35.1			41.1			6.8	64.89	61.8	4.2	59.2			5.12	77.49				1082348	0.69					0.0004	0.0014	0.02	33.2	6.63				170		116553076	74.42														0.0096	0.0042	0.1							27	17.2							83.5	84.2	85.6	57.2	56.8	55.9	0.88						281	69	19.71											350	33	51	69	47	53	59	199	224	253	210	402	656			13.9	9.1				
Barbados				40	20	71				98	90	3.5			14.4				2.3								58.9	63.6	54.8	148735	52.25				-15.86	0.02	0.04	0.07	13.3	73				52		307708	108.1														0.87	0.67	1.18								5							99.3	99.3	99.3	94.2	94.2	94.2		3.1	2.9	3.5			27	3	10	52	27.3	27.1	27.5	14	14.7	13.3				30	0.67	0.69	0.7	80	100	100	1.4	1.4	1.8	1.2	2.8	5						29.6	27.7	31.9
Belarus	22.1			952	768	1200					99				4.9				6.95						7.49					4468600	47.75	1	0.97	1.35		0.04	0.05	0.06	3.7	54.17				1		11114440	118.78														0.49	0.47	0.52				9	5.5	4.2		5	99.76	99.91	99.61				99.1	99.7	99.8	95.7	94.4	94							80	29	26.6	51.1							93.09	92.22	94	109	8.5	9.1	9.8	59	68	77	62	70	80	52	102	168								
Belgium											92				4.4												49	54.5	43.9	4596402	41.39	1	1.13	1.29	0.14				3.5	82.17				6		12315217	110.9	0.45	0.15	812.01	2299.54	22.68					414.14	95.08	10.09	71.88											5	90.11	87.92	92.4	10.8	12.8	8.4	100	100	100	99.4	99.5	99.5		3.3	3.4	3.3			93	57	38	48.3	23.4	24.1	22.4	7.3	8.3	6.3	98.63	98.55	98.72	150	0.16	0.16	0.17	82	90	96	8.5	9.1	10	4.9	11	21						23.7	24.7	22.5
Belize				114	97	135					99				16.7				2.43						10.78					24051	7.24	0.96	1.06	1.67		0.05	0.08	0.11	14.3	33.6				45		174615	52.61								3.19	49.55					1.49	1.31	1.67							0.1	6.2	109.14	108.52	109.77				99	98.5	97.9	87.1	89.9	93.4							31	1	3.12								99.69	99.66	99.72	32	5.9	5.9	6	91	99	110	34	37	40	17	39	70								
Benin				2701	2309	3233	40000				63				85.3				22.15				367	913	6.13	100				159443	1.54	0.9	0.65			0.06	0.07	0.08	56.2	4.9				340		9627447	93.25														1.13	1.05	1.21							1	9.4	75.68	82.93	68.35				69.2	75.5	83.7	6.5	18.1	33.4							76	7	8.43											83	7.3	12	17	48	54	61	62	70	78	56	105	168								
Bermuda																														72000	110.19	0.97	1.16	2.25						95.3						94300	144.31																								5	88.94	89.61	88.25											3.8									18.9										0.02	0.02	0.03					0		0.11	0.36	0.77						21.7		
Bhutan				31	15	77					94				36.2				0.28						10.65	99.32				26485	3.51	1.01	1.06	0.73		0.0055	0.01	0.09	29.7	29.9				120		544337	72.19						7.57	134.22							0.12	0.06	0.43									98.4	96.13	100.74				95.6	97.1	99.6	32.1	49.1	77.7		5.1	6.8	3.8			43	4	8.51		43.2	46	40.6				90.66	89.33	92.03	47	6.9	12	23	76	85	92	156	169	190	67	196	393						9.55	9.16	9.88
Bolivia				1181	729	2940					95				39.1				0.37				1850	2339	5.28					874381	8.19	0.97	1			0.0003	0.01	0.03	31.2	36.94				200		10425704	97.69						2.43	699.73							0.24	0.11	0.39							1.9	18.3	89.35	89.02	89.69				71.2	87.9	95.9	25.5	47.8	58.5							97	33	25.38								81.6	82.06	81.11	130	1.7	4	7.3	56	63	71	110	123	140	102	196	319								
Bosnia and Herzegovina	11										94				6.6				5.13						7.53					846484	22.1								5.7	57.79				8		3488319	91.09																								5				25.3	26.2	24.1	99.2	99.4	99.6	92.2	94.8	98.8							33	9	21.42	38										42	4.4	4.9	5.4	55	72	99	33	46	60	33	69	120								
Botswana				5790	5047	6872	96000				94				46.6				10.84						2.1					174165	8.61			1.25		0.75	0.93	1.1	36.3	15				170		3246787	160.64						0.74	108.37							21.86	20.8	23.08							0.5	25.8							91.8	96	99.2	41.3	61.7	77.1							58	5	7.93											63	14	22	31	75	82	85	396	414	452	194	348	545								
Brazil				15833	11913	20811					99				13.7				1189.25						7.61		61.2	73.5	50	45038117	22.47				2.11	0.03	0.03	0.04	12.3	51.04				69		271099799	135.3														0.54	0.48	0.61					8.9			5							84.6	97.3	99.5	49	81.3	86.9		3.3	3.8	3			469	44	8.57	47.4	43.1	47.1	40.1	8.6	8	9.2				513	1.3	2.2	3.4	72	82	92	41	46	52	27	57	99						15	12.3	18.7
British Virgin Islands																														12080	42.62									38						53406	188.44																									88.32									97.5	97.5	97.5																					4	4.1	4.3	77	87	99	3.6	4.1	4.6	3.2	6.9	12								
Brunei Darussalam											99				9.9				4.27											56715	13.57	0.99	1.01	1.82					8.4	64.5				27		468814	112.21																								5	97.87	98.53	97.16																										94.89	94.75	95.04		2.9	3	3.1	77	87	99	51	58	66	20	65	136								
Bulgaria										99.7	94				11.6										2.02		46.9	51.4	42.8	1942424	26.89	0.99	0.95	1.26	1.03				10.1	53.06				5		10486824	145.18																					21			5	96.93	97.59	96.23	8.2	9.5	6.8	99.1	99.5	99.7	83.7	86	86.8		2.4	2.4	2.3			185	55	22.91	49.8	14.9	16.5	12.8	8.4	10.4	6.3	96.49	96.46	96.53	240	2	2.1	2.1	81	91	98	27	29	33	15	37	69						28.4	30.2	25.7
Burkina Faso				5816	4582	7329	120000				82				97.6				14.88				773	929	4.08	99.97				137421	0.81	0.96	0.84	0.49		0.04	0.05	0.07	64.1	9.1				400		11240886	66.37						9.42	1039.61							0.91	0.8	1.06							3.5	20.8	62.74	62.64	62.85				74.1	80.4	96.4	6.5	18.8	50.1							107	20	15.74								67.86	69.16	66.52	127	5.7	8.9	12	53	59	64	49	54	60	43	80	128								
Burundi				4669	3886	5553	73000				98				82.9				7.11				1024	78	12.25	99.88				21253	0.2	1	0.78	0.42		0.0047	0.01	0.02	54.8	1.3				740		2536831	24.96						18.79	546.01							1.03	0.93	1.14									69.98	67.46	72.43				72.9	75.1	91.7	47.8	47.2	42.2							73	32	30.47								94.77	99.95	89.68	105	15	22	29	53	57	62	119	128	139	104	193	309								
Cambodia	57			2161	1030	4037					90				37.9				9.47						1.1	64.94				420942	2.78	0.92				0	0.01	0	32.5	6.8				170		20264514	133.89														0.74	0.29	1.51							2.4	15.7	97.34	99.89	94.67				60.9	66.6	89	25	35.6	76.9							98	25	20.32											123	42	66	92	56	62	68	366	400	444	604	715	834								
Cameroon				43627	39712	48382	510000				83				94.5				82.34				1772	1058	1.79					799016	3.59		0.85			0.28	0.34	0.4	60.8	6.4				590		15664666	70.39														4.27	3.98	4.57							2.3	10.4							51	73.6	93.4	26.8	45.3	61.6							155	25	13.88											180	22	35	45	44	49	55	210	235	265	164	299	472								
Canada		0.48	8525.55	444	389	570					95				5.2				65.91								61.8	65.8	58	16921000	48.09				0.71	0.003	0.01	0.02	4.6	85.8				11		28360000	80.61	0.27	0.1	1846.83	4947.24	34.38					2193.17	100	27.27	602.34											5							99	99.8	100	99	99.8	100		2.3	2.4	2.2			232	76	24.67	49.7	28.8	29.1	28.4	8.7	9.6	7.8				308	0.18	0.18	0.18	85	92	100	4.6	5	5.5	2.7	6.2	11						13.7	15.1	12.2
Cape Verde				42	30	60					91				26				0.17						4.58	99.86				66177	13.26	0.91	1.15	1.46		0.01	0.02	0.03	21.9	37.5				53		499458	100.11								13.27	243.35					0.47	0.4	0.55							0.1	10.6	94.68	95.77	93.57				85.9	89.7	91.9	47.9	66.6	77							57	15	20.83								98.18	99.39	96.96	72	19	30	39	38	42	48	127	143	161	125	238	386								
Cayman Islands																											77.8	79.9	75.9	36717	62.83									74.1						98036	167.76																																97	97		95.6	95.6		5.2	7.2	3.4						51.81	32	39	23.9								0	0	0	77	87	99	8.6	9.8	11	3.3	11	24						24.22	32	16.59
Central African Republic				10799	9456	12438	110000				25				139.2								693	231	11.83	99.99				800	0.01					0.2	0.26	0.32	96.1	3.5				880		1360300	29.46						12.3	189.16							3.82	3.44	4.29							1.8	39.4							54	67.8	89.1	7.4	21.3	42.4							91	13	12.5											104	33	49	74	46	52	58	323	359	408	231	422	670								
Chad				14665	11748	18213	160000				59				147.5				15.2				232	0	5.22	100				31323	0.24	0.76				0.09	0.13	0.19	88.5	2.3				980		4561243	35.56						3.07	396.29							2.48	2.08	3.01							4.8	37.5	38.78	47.31	30.12				44.4	50.3	70.8	6.4	11.8	30.9							160	28	14.89								85.98	96.39	75.4	188	13	22	29	52	58	66	134	151	169	108	200	321								
